stock_name,month_year,open_price,close_price,high_price,low_price,volume
AAPL,2013-01,286.4,287.11,299.48,282.61,15382399
AAPL,2013-01,714.76,734.57,743.43,664.17,16617505
AAPL,2013-03,304.88,292.92,308.55,280.67,20497748
AAPL,2013-04,902.87,918.88,978.54,883.15,14583017
AAPL,2013-05,2598.64,2577.67,2683.87,2446.48,38150879
AAPL,2013-05,1592.51,1614.46,1630.84,1493.9,1566585
AAPL,2013-06,2752.54,2741.98,2816.05,2528.01,15106725
AAPL,2013-07,340.29,331.06,371.15,315.16,44143650
AAPL,2013-08,654.81,643.14,719.17,631.75,37987529
AAPL,2013-09,2639.94,2742.92,3011.07,2475.14,27290607
AAPL,2013-10,1035.36,993.72,1106.99,901.65,16532563
AAPL,2013-11,2298.85,2347.44,2377.01,2192.16,42072055
AAPL,2013-12,1121.63,1142.84,1215.52,1061.92,36397707
AAPL,2014-01,1873.09,1912.91,1989.79,1713.17,36506542
AAPL,2014-02,1266.06,1215.56,1329.17,1146.94,40006116
AAPL,2014-03,2205.9,2111.92,2405.08,1985.25,4887015
AAPL,2014-04,1875.49,1911.33,2010.76,1812.16,24088162
AAPL,2014-05,1116.94,1153.2,1186.26,1044.49,24739961
AAPL,2014-06,2351.59,2425.66,2521.06,2326.52,42244053
AAPL,2014-07,1102.27,1084.67,1191.98,1067.52,35725591
AAPL,2014-08,1321.85,1371.39,1497.13,1280.83,9262019
AAPL,2014-09,1107.11,1130.54,1185.66,1086.95,33847512
AAPL,2014-10,2976.41,2928.42,3221.55,2783.75,7818628
AAPL,2014-11,2922.16,2932.12,3078.88,2847.7,24105885
AAPL,2014-12,1432.98,1478.96,1594.92,1318.85,5815141
AAPL,2015-01,833.6,859.15,926.58,750.74,27908435
AAPL,2015-02,2039.34,1939.44,2096.56,1867.97,29185267
AAPL,2015-03,2953.03,2894.09,3054.5,2627.96,45281733
AAPL,2015-04,1275.0,1328.03,1390.12,1255.41,44573040
AAPL,2015-05,1230.31,1220.22,1348.97,1207.37,24264597
AAPL,2015-06,1349.83,1296.16,1396.56,1193.54,7971907
AAPL,2015-07,2721.38,2680.61,2786.24,2561.68,24665029
AAPL,2015-08,2869.77,2878.39,3088.79,2685.33,23328965
AAPL,2015-09,1431.13,1417.19,1488.34,1282.51,44429238
AAPL,2015-10,2443.12,2508.06,2577.58,2358.36,15697212
AAPL,2015-11,54.66,56.31,58.72,50.46,34726466
AAPL,2015-12,2867.89,2939.72,3209.23,2667.72,12750167
AAPL,2016-01,397.76,405.35,412.08,391.66,13671645
AAPL,2016-02,2727.67,2828.62,3031.08,2471.67,12968080
AAPL,2016-03,1627.67,1639.71,1699.37,1541.35,9468020
AAPL,2016-04,1388.16,1339.39,1494.51,1221.74,46974901
AAPL,2016-05,240.82,252.47,259.88,230.28,20072858
AAPL,2016-06,1512.53,1515.14,1546.2,1470.62,34812213
AAPL,2016-07,451.0,447.81,457.13,429.71,49830388
AAPL,2016-08,2041.56,2000.85,2095.62,1851.42,1050844
AAPL,2016-09,604.93,609.88,657.21,590.73,42996837
AAPL,2016-10,77.05,79.93,87.6,73.83,6228776
AAPL,2016-11,1490.21,1461.92,1582.22,1414.23,46978597
AAPL,2016-12,2395.43,2325.77,2528.95,2219.26,7768552
AAPL,2017-01,2903.91,2859.25,2963.4,2706.73,43523916
AAPL,2017-02,1166.27,1147.62,1275.09,1107.34,6566826
AAPL,2017-03,1988.52,2008.98,2200.62,1830.13,24162991
AAPL,2017-04,2309.23,2299.4,2460.73,2205.11,26475938
AAPL,2017-05,1358.9,1412.34,1514.83,1323.55,22613973
AAPL,2017-06,1712.92,1740.08,1760.11,1629.24,30188306
AAPL,2017-07,1831.36,1914.31,2053.86,1694.89,40996664
AAPL,2017-08,503.15,517.61,555.52,484.02,21241081
AAPL,2017-09,1224.19,1236.42,1267.51,1125.81,9729195
AAPL,2017-10,2235.01,2232.82,2384.53,2146.22,1165860
AAPL,2017-11,1788.58,1837.9,1915.2,1630.92,11283555
AAPL,2017-12,1237.57,1260.1,1364.03,1213.14,46554781
AAPL,2018-01,2677.63,2750.86,2814.91,2440.26,16080963
AAPL,2018-02,2830.03,2902.91,3184.46,2590.88,32597777
AAPL,2018-03,2342.08,2351.74,2554.56,2136.2,7018615
AAPL,2018-04,518.02,524.92,554.2,482.29,41350980
AAPL,2018-05,370.62,379.05,395.36,356.29,41940411
AAPL,2018-06,361.33,352.25,393.12,326.81,21210333
AAPL,2018-07,2750.95,2642.11,2840.73,2585.34,49185667
AAPL,2018-08,1234.77,1180.44,1353.05,1105.08,26694403
AAPL,2018-09,2015.35,2084.04,2249.94,1846.06,31460040
AAPL,2018-10,2434.74,2543.65,2609.49,2209.76,21750569
AAPL,2018-11,2628.9,2666.4,2831.37,2484.05,17968588
AAPL,2018-12,2624.71,2627.94,2771.06,2546.34,15517803
AAPL,2018-12,2768.8,2637.5,2958.41,2594.54,19800081
AAPL,2019-01,502.38,491.06,550.95,477.23,23546214
AAPL,2019-03,2876.57,2887.99,3154.92,2745.64,27445087
AAPL,2019-03,722.91,728.07,736.22,669.89,43448720
AAPL,2019-04,2373.87,2416.55,2518.56,2164.78,32365467
AAPL,2019-05,2359.8,2377.35,2419.58,2174.83,43887617
AAPL,2019-06,1355.8,1388.07,1413.92,1327.1,5275811
AAPL,2019-07,1252.47,1233.54,1314.31,1190.75,18598560
AAPL,2019-08,670.47,656.23,736.0,638.63,23116137
AAPL,2019-09,2838.39,2821.88,3020.27,2715.9,10540833
AAPL,2019-10,2777.89,2709.86,2823.9,2658.43,6331194
AAPL,2019-11,1679.5,1602.63,1709.8,1464.05,45819563
AAPL,2019-12,489.1,499.08,534.75,450.63,38742006
AAPL,2020-01,883.41,845.67,903.31,784.3,9137416
AAPL,2020-02,2832.24,2707.23,3104.04,2672.66,48351943
AAPL,2020-03,2672.79,2721.09,2778.48,2434.41,27627327
AAPL,2020-04,2390.35,2504.42,2558.63,2198.94,42628357
AAPL,2020-05,2608.78,2657.23,2686.59,2439.11,24455133
AAPL,2020-06,610.98,641.0,660.89,601.18,30601707
AAPL,2020-07,304.33,306.61,327.96,288.65,27418213
AAPL,2020-08,2136.45,2231.11,2308.8,2038.04,23425410
AAPL,2020-09,1510.87,1524.74,1547.44,1434.73,40942305
AAPL,2020-10,217.25,226.05,245.04,209.97,24676531
AAPL,2020-11,1825.58,1904.85,1937.43,1675.48,8373275
AAPL,2020-12,1756.4,1805.23,1922.12,1706.98,6620460
AAPL,2021-01,1877.35,1818.79,1926.52,1754.87,21700803
AAPL,2021-02,1725.28,1727.82,1749.51,1693.82,42375533
AAPL,2021-03,492.79,477.78,518.93,452.41,27485491
AAPL,2021-04,1016.51,999.3,1095.11,972.43,46469940
AAPL,2021-05,548.76,547.78,574.55,503.62,39731427
AAPL,2021-06,2717.86,2752.03,2788.38,2609.95,8592775
AAPL,2021-07,1372.6,1373.01,1448.86,1333.47,29609980
AAPL,2021-08,2138.59,2092.21,2338.99,1988.31,14145369
AAPL,2021-09,281.03,286.42,308.95,270.22,6899072
AAPL,2021-10,78.63,79.42,80.84,76.13,36378813
AAPL,2021-11,67.79,68.56,75.11,61.64,28510290
AAPL,2021-12,1830.99,1813.92,1984.96,1735.16,42259571
AAPL,2022-01,1932.84,1839.44,1963.47,1717.1,36739589
AAPL,2022-02,1713.73,1733.56,1821.89,1558.94,29012279
AAPL,2022-03,2409.56,2375.35,2563.47,2284.23,12349836
AAPL,2022-04,889.5,883.11,945.25,827.9,37522048
AAPL,2022-05,1110.12,1102.85,1155.94,1012.48,34223384
AAPL,2022-06,1880.12,1795.49,1957.42,1747.22,3426526
AAPL,2022-07,2431.86,2441.75,2666.69,2198.42,20618032
AAPL,2022-08,2490.96,2420.75,2704.88,2292.36,30123143
AAPL,2022-09,1232.38,1234.77,1329.36,1125.18,32012143
AAPL,2022-10,1649.11,1706.22,1755.76,1537.32,1756396
AAPL,2022-11,563.57,570.17,626.63,530.08,48351963
AAPL,2022-12,625.96,653.54,672.42,591.09,18068767
AAPL,2023-01,829.39,844.91,872.32,750.14,45346374
AAPL,2023-02,1658.34,1586.15,1704.82,1525.04,23366917
AAPL,2023-03,2140.21,2090.88,2182.85,1991.04,22531410
AAPL,2023-04,2330.17,2361.3,2469.97,2118.58,40796928
AAPL,2023-05,1282.4,1292.53,1338.43,1180.76,37675704
AAPL,2023-06,915.74,923.93,1006.69,842.29,23103381
AAPL,2023-07,1505.71,1481.97,1563.5,1456.54,16988555
AAPL,2023-08,375.34,366.92,407.43,340.99,32516479
AAPL,2023-09,63.46,62.61,69.35,57.78,10047575
AAPL,2023-10,1425.81,1391.5,1497.86,1362.72,14479045
GOOG,2013-01,951.78,917.03,1030.81,901.4,21996853
GOOG,2013-01,1416.58,1358.65,1441.45,1247.06,5116177
GOOG,2013-03,1509.13,1500.93,1572.89,1351.12,5070350
GOOG,2013-04,520.01,536.77,590.22,486.63,5762295
GOOG,2013-05,2003.1,1985.09,2074.71,1886.26,14691453
GOOG,2013-05,1869.97,1941.22,2038.97,1747.6,49166016
GOOG,2013-06,1546.74,1621.11,1682.9,1467.2,37904440
GOOG,2013-07,1978.82,1947.24,2044.74,1761.2,2703913
GOOG,2013-08,931.63,948.45,966.67,841.4,47492162
GOOG,2013-09,788.41,814.5,892.59,741.43,46784065
GOOG,2013-10,1252.67,1226.88,1350.68,1178.58,44724531
GOOG,2013-11,762.25,748.26,828.57,679.78,16667379
GOOG,2013-12,372.03,362.29,379.58,335.34,23929263
GOOG,2014-01,1890.63,1982.92,2072.16,1719.37,23262567
GOOG,2014-02,2717.03,2620.44,2861.5,2407.22,35559810
GOOG,2014-03,2805.81,2799.0,2854.93,2521.89,15469031
GOOG,2014-04,591.2,592.97,640.09,535.76,35903985
GOOG,2014-05,2231.37,2149.97,2335.06,2006.43,30213959
